/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP1\TP1_Poutre_3D_files\dp0\SYS\DM\SYS.scdocx
/title,TP1_Poutre_3D--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP1\_ProjectScratch\ScrFCD9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP1\TP1_Poutre_3D_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP1\TP1_Poutre_3D_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1    -5.000000000E-02     9.500000000E-01    -5.000000000E-02
        2    -5.000000000E-02     9.000000000E-01    -5.000000000E-02
        3    -5.000000000E-02     8.500000000E-01    -5.000000000E-02
        4    -5.000000000E-02     8.000000000E-01    -5.000000000E-02
        5    -5.000000000E-02     7.500000000E-01    -5.000000000E-02
        6    -5.000000000E-02     7.000000000E-01    -5.000000000E-02
        7    -5.000000000E-02     6.500000000E-01    -5.000000000E-02
        8    -5.000000000E-02     6.000000000E-01    -5.000000000E-02
        9    -5.000000000E-02     5.500000000E-01    -5.000000000E-02
       10    -5.000000000E-02     5.000000000E-01    -5.000000000E-02
       11    -5.000000000E-02     4.500000000E-01    -5.000000000E-02
       12    -5.000000000E-02     4.000000000E-01    -5.000000000E-02
       13    -5.000000000E-02     3.500000000E-01    -5.000000000E-02
       14    -5.000000000E-02     3.000000000E-01    -5.000000000E-02
       15    -5.000000000E-02     2.500000000E-01    -5.000000000E-02
       16    -5.000000000E-02     2.000000000E-01    -5.000000000E-02
       17    -5.000000000E-02     1.500000000E-01    -5.000000000E-02
       18    -5.000000000E-02     1.000000000E-01    -5.000000000E-02
       19    -5.000000000E-02     5.000000000E-02    -5.000000000E-02
       20    -5.000000000E-02     5.000000000E-02    -1.000000000E-01
       21    -5.000000000E-02     1.000000000E-01    -1.000000000E-01
       22    -5.000000000E-02     1.500000000E-01    -1.000000000E-01
       23    -5.000000000E-02     2.000000000E-01    -1.000000000E-01
       24    -5.000000000E-02     2.500000000E-01    -1.000000000E-01
       25    -5.000000000E-02     3.000000000E-01    -1.000000000E-01
       26    -5.000000000E-02     3.500000000E-01    -1.000000000E-01
       27    -5.000000000E-02     4.000000000E-01    -1.000000000E-01
       28    -5.000000000E-02     4.500000000E-01    -1.000000000E-01
       29    -5.000000000E-02     5.000000000E-01    -1.000000000E-01
       30    -5.000000000E-02     5.500000000E-01    -1.000000000E-01
       31    -5.000000000E-02     6.000000000E-01    -1.000000000E-01
       32    -5.000000000E-02     6.500000000E-01    -1.000000000E-01
       33    -5.000000000E-02     7.000000000E-01    -1.000000000E-01
       34    -5.000000000E-02     7.500000000E-01    -1.000000000E-01
       35    -5.000000000E-02     8.000000000E-01    -1.000000000E-01
       36    -5.000000000E-02     8.500000000E-01    -1.000000000E-01
       37    -5.000000000E-02     9.000000000E-01    -1.000000000E-01
       38    -5.000000000E-02     9.500000000E-01    -1.000000000E-01
       39    -5.000000000E-02     9.500000000E-01     0.000000000E+00
