/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\dp0\SYS-1\DM\SYS-1.scdocx
/title,TP2_Poutre_3D--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\_ProjectScratch\Scr0561\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1    -3.000000000E-02     9.500000000E-01    -3.000000000E-02
        2    -3.000000000E-02     9.000000000E-01    -3.000000000E-02
        3    -3.000000000E-02     8.500000000E-01    -3.000000000E-02
        4    -3.000000000E-02     8.000000000E-01    -3.000000000E-02
        5    -3.000000000E-02     7.500000000E-01    -3.000000000E-02
        6    -3.000000000E-02     7.000000000E-01    -3.000000000E-02
        7    -3.000000000E-02     6.500000000E-01    -3.000000000E-02
        8    -3.000000000E-02     6.000000000E-01    -3.000000000E-02
        9    -3.000000000E-02     5.500000000E-01    -3.000000000E-02
       10    -3.000000000E-02     5.000000000E-01    -3.000000000E-02
       11    -3.000000000E-02     4.500000000E-01    -3.000000000E-02
       12    -3.000000000E-02     4.000000000E-01    -3.000000000E-02
       13    -3.000000000E-02     3.500000000E-01    -3.000000000E-02
       14    -3.000000000E-02     3.000000000E-01    -3.000000000E-02
       15    -3.000000000E-02     2.500000000E-01    -3.000000000E-02
       16    -3.000000000E-02     2.000000000E-01    -3.000000000E-02
       17    -3.000000000E-02     1.500000000E-01    -3.000000000E-02
       18    -3.000000000E-02     1.000000000E-01    -3.000000000E-02
       19    -3.000000000E-02     5.000000000E-02    -3.000000000E-02
       20    -3.000000000E-02     5.000000000E-02    -6.000000000E-02
       21    -3.000000000E-02     1.000000000E-01    -6.000000000E-02
       22    -3.000000000E-02     1.500000000E-01    -6.000000000E-02
       23    -3.000000000E-02     2.000000000E-01    -6.000000000E-02
       24    -3.000000000E-02     2.500000000E-01    -6.000000000E-02
       25    -3.000000000E-02     3.000000000E-01    -6.000000000E-02
       26    -3.000000000E-02     3.500000000E-01    -6.000000000E-02
       27    -3.000000000E-02     4.000000000E-01    -6.000000000E-02
       28    -3.000000000E-02     4.500000000E-01    -6.000000000E-02
       29    -3.000000000E-02     5.000000000E-01    -6.000000000E-02
       30    -3.000000000E-02     5.500000000E-01    -6.000000000E-02
       31    -3.000000000E-02     6.000000000E-01    -6.000000000E-02
       32    -3.000000000E-02     6.500000000E-01    -6.000000000E-02
       33    -3.000000000E-02     7.000000000E-01    -6.000000000E-02
       34    -3.000000000E-02     7.500000000E-01    -6.000000000E-02
       35    -3.000000000E-02     8.000000000E-01    -6.000000000E-02
       36    -3.000000000E-02     8.500000000E-01    -6.000000000E-02
       37    -3.000000000E-02     9.000000000E-01    -6.000000000E-02
       38    -3.000000000E-02     9.500000000E-01    -6.000000000E-02
       39    -3.000000000E-02     9.500000000E-01     0.000000000E+00
       40    -3.000000000E-02     9.000000000E-01     0.000000000E+00
       41    -3.000000000E-02     8.500000000E-01     0.000000000E+00
       42    -3.000000000E-02     8.000000000E-01     0.000000000E+00
       43    -3.000000000E-02     7.500000000E-01     0.000000000E+00
       44    -3.000000000E-02     7.000000000E-01     0.000000000E+00
       45    -3.000000000E-02     6.500000000E-01     0.000000000E+00
       46    -3.000000000E-02     6.000000000E-01     0.000000000E+00
       47    -3.000000000E-02     5.500000000E-01     0.000000000E+00
       48    -3.000000000E-02     5.000000000E-01     0.000000000E+00
       49    -3.000000000E-02     4.500000000E-01     0.000000000E+00
       50    -3.000000000E-02     4.000000000E-01     0.000000000E+00
       51    -3.000000000E-02     3.500000000E-01     0.000000000E+00
       52    -3.000000000E-02     3.000000000E-01     0.000000000E+00
       53    -3.000000000E-02     2.500000000E-01     0.000000000E+00
       54    -3.000000000E-02     2.000000000E-01     0.000000000E+00
       55    -3.000000000E-02     1.500000000E-01     0.000000000E+00
       56    -3.000000000E-02     1.000000000E-01     0.000000000E+00
       57    -3.000000000E-02     5.000000000E-02     0.000000000E+00
       58     0.000000000E+00     9.500000000E-01     0.000000000E+00
       59     0.000000000E+00     9.000000000E-01     0.000000000E+00
       60     0.000000000E+00     8.500000000E-01     0.000000000E+00
       61     0.000000000E+00     8.000000000E-01     0.000000000E+00
       62     0.000000000E+00     7.500000000E-01     0.000000000E+00
       63     0.000000000E+00     7.000000000E-01     0.000000000E+00
       64     0.000000000E+00     6.500000000E-01     0.000000000E+00
       65     0.000000000E+00     6.000000000E-01     0.000000000E+00
       66     0.000000000E+00     5.500000000E-01     0.000000000E+00
       67     0.000000000E+00     5.000000000E-01     0.000000000E+00
       68     0.000000000E+00     4.500000000E-01     0.000000000E+00
       69     0.000000000E+00     4.000000000E-01     0.000000000E+00
       70     0.000000000E+00     3.500000000E-01     0.000000000E+00
       71     0.000000000E+00     3.000000000E-01     0.000000000E+00
       72     0.000000000E+00     2.500000000E-01     0.000000000E+00
       73     0.000000000E+00     2.000000000E-01     0.000000000E+00
       74     0.000000000E+00     1.500000000E-01     0.000000000E+00
       75     0.000000000E+00     1.000000000E-01     0.000000000E+00
       76     0.000000000E+00     5.000000000E-02     0.000000000E+00
       77    -6.000000000E-02     9.500000000E-01     0.000000000E+00
       78    -6.000000000E-02     9.000000000E-01     0.000000000E+00
       79    -6.000000000E-02     8.500000000E-01     0.000000000E+00
       80    -6.000000000E-02     8.000000000E-01     0.000000000E+00
       81    -6.000000000E-02     7.500000000E-01     0.000000000E+00
       82    -6.000000000E-02     7.000000000E-01     0.000000000E+00
       83    -6.000000000E-02     6.500000000E-01     0.000000000E+00
       84    -6.000000000E-02     6.000000000E-01     0.000000000E+00
       85    -6.000000000E-02     5.500000000E-01     0.000000000E+00
       86    -6.000000000E-02     5.000000000E-01     0.000000000E+00
       87    -6.000000000E-02     4.500000000E-01     0.000000000E+00
       88    -6.000000000E-02     4.000000000E-01     0.000000000E+00
       89    -6.000000000E-02     3.500000000E-01     0.000000000E+00
       90    -6.000000000E-02     3.000000000E-01     0.000000000E+00
