/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\dp0\SYS\DM\SYS.scdocx
/title,TP2_Poutre_3D--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\_ProjectScratch\ScrCA92\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\S3 MTA\2- Conception Avance & Element Fini\Element fini\TP\TP2\TP2_Poutre_3D_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1    -3.000000000E-02     9.500000000E-01    -3.100000000E-02
        2    -3.000000000E-02     9.000000000E-01    -3.100000000E-02
        3    -3.000000000E-02     8.500000000E-01    -3.100000000E-02
        4    -3.000000000E-02     8.000000000E-01    -3.100000000E-02
        5    -3.000000000E-02     7.500000000E-01    -3.100000000E-02
        6    -3.000000000E-02     7.000000000E-01    -3.100000000E-02
        7    -3.000000000E-02     6.500000000E-01    -3.100000000E-02
        8    -3.000000000E-02     6.000000000E-01    -3.100000000E-02
        9    -3.000000000E-02     5.500000000E-01    -3.100000000E-02
       10    -3.000000000E-02     5.000000000E-01    -3.100000000E-02
       11    -3.000000000E-02     4.500000000E-01    -3.100000000E-02
       12    -3.000000000E-02     4.000000000E-01    -3.100000000E-02
       13    -3.000000000E-02     3.500000000E-01    -3.100000000E-02
       14    -3.000000000E-02     3.000000000E-01    -3.100000000E-02
       15    -3.000000000E-02     2.500000000E-01    -3.100000000E-02
       16    -3.000000000E-02     2.000000000E-01    -3.100000000E-02
       17    -3.000000000E-02     1.500000000E-01    -3.100000000E-02
       18    -3.000000000E-02     1.000000000E-01    -3.100000000E-02
       19    -3.000000000E-02     5.000000000E-02    -3.100000000E-02
       20     0.000000000E+00     5.000000000E-02    -3.100000000E-02
       21     0.000000000E+00     1.000000000E-01    -3.100000000E-02
       22     0.000000000E+00     1.500000000E-01    -3.100000000E-02
       23     0.000000000E+00     2.000000000E-01    -3.100000000E-02
       24     0.000000000E+00     2.500000000E-01    -3.100000000E-02
       25     0.000000000E+00     3.000000000E-01    -3.100000000E-02
       26     0.000000000E+00     3.500000000E-01    -3.100000000E-02
       27     0.000000000E+00     4.000000000E-01    -3.100000000E-02
       28     0.000000000E+00     4.500000000E-01    -3.100000000E-02
       29     0.000000000E+00     5.000000000E-01    -3.100000000E-02
       30     0.000000000E+00     5.500000000E-01    -3.100000000E-02
       31     0.000000000E+00     6.000000000E-01    -3.100000000E-02
       32     0.000000000E+00     6.500000000E-01    -3.100000000E-02
       33     0.000000000E+00     7.000000000E-01    -3.100000000E-02
       34     0.000000000E+00     7.500000000E-01    -3.100000000E-02
       35     0.000000000E+00     8.000000000E-01    -3.100000000E-02
       36     0.000000000E+00     8.500000000E-01    -3.100000000E-02
       37     0.000000000E+00     9.000000000E-01    -3.100000000E-02
       38     0.000000000E+00     9.500000000E-01    -3.100000000E-02
       39    -6.000000000E-02     9.500000000E-01    -3.100000000E-02
       40    -6.000000000E-02     9.000000000E-01    -3.100000000E-02
       41    -6.000000000E-02     8.500000000E-01    -3.100000000E-02
       42    -6.000000000E-02     8.000000000E-01    -3.100000000E-02
       43    -6.000000000E-02     7.500000000E-01    -3.100000000E-02
       44    -6.000000000E-02     7.000000000E-01    -3.100000000E-02
       45    -6.000000000E-02     6.500000000E-01    -3.100000000E-02
       46    -6.000000000E-02     6.000000000E-01    -3.100000000E-02
       47    -6.000000000E-02     5.500000000E-01    -3.100000000E-02
       48    -6.000000000E-02     5.000000000E-01    -3.100000000E-02
       49    -6.000000000E-02     4.500000000E-01    -3.100000000E-02
       50    -6.000000000E-02     4.000000000E-01    -3.100000000E-02
       51    -6.000000000E-02     3.500000000E-01    -3.100000000E-02
       52    -6.000000000E-02     3.000000000E-01    -3.100000000E-02
       53    -6.000000000E-02     2.500000000E-01    -3.100000000E-02
       54    -6.000000000E-02     2.000000000E-01    -3.100000000E-02
